Miller Index,Shift,Atoms,Surface Area (Å²),Symmetric,Formula
"(1,1,1)",0.0112,270,180.21,False,TiO2
"(1,1,1)",0.0392,270,180.21,False,TiO2
"(1,1,1)",0.0591,270,180.21,False,TiO2
"(1,1,1)",0.0758,270,180.21,False,TiO2
"(1,1,1)",0.0915,270,180.21,False,TiO2
"(1,1,1)",0.1102,270,180.21,False,TiO2
"(1,1,1)",0.1284,270,180.21,False,TiO2
"(1,1,1)",0.1518,270,180.21,False,TiO2
"(1,1,1)",0.1688,270,180.21,False,TiO2
"(1,1,1)",0.1775,270,180.21,False,TiO2
"(1,1,1)",0.1845,270,180.21,False,TiO2
"(1,1,1)",0.1905,270,180.21,False,TiO2
"(1,1,1)",0.1969,270,180.21,False,TiO2
"(1,1,1)",0.2072,270,180.21,False,TiO2
"(1,1,1)",0.2271,270,180.21,False,TiO2
"(1,1,1)",0.2482,270,180.21,False,TiO2
"(1,1,1)",0.2618,270,180.21,False,TiO2
"(1,1,1)",0.281,270,180.21,False,TiO2
"(1,1,1)",0.3047,270,180.21,False,TiO2
"(1,1,1)",0.3191,270,180.21,False,TiO2
"(1,1,0)",0.0027,270,148.58,False,TiO2
"(1,1,0)",0.0232,270,148.58,False,TiO2
"(1,1,0)",0.0384,270,148.58,False,TiO2
"(1,1,0)",0.0478,270,148.58,False,TiO2
"(1,1,0)",0.0547,270,148.58,False,TiO2
"(1,1,0)",0.0605,270,148.58,False,TiO2
"(1,1,0)",0.0678,270,148.58,False,TiO2
"(1,1,0)",0.082,270,148.58,False,TiO2
"(1,1,0)",0.0965,270,148.58,False,TiO2
"(1,1,0)",0.1043,270,148.58,False,TiO2
"(1,1,0)",0.1124,270,148.58,False,TiO2
"(1,1,0)",0.1285,270,148.58,False,TiO2
"(1,1,0)",0.1495,270,148.58,False,TiO2
"(1,1,0)",0.1627,270,148.58,False,TiO2
"(1,1,0)",0.1707,270,148.58,False,TiO2
"(1,1,0)",0.1808,270,148.58,False,TiO2
"(1,1,0)",0.1912,270,148.58,False,TiO2
"(1,1,0)",0.2029,270,148.58,False,TiO2
"(1,1,0)",0.2127,270,148.58,False,TiO2
"(1,1,0)",0.2206,270,148.58,False,TiO2
"(1,1,0)",0.2288,270,148.58,False,TiO2
"(1,1,0)",0.2431,270,148.58,False,TiO2
"(1,1,0)",0.2613,270,148.58,False,TiO2
"(1,1,0)",0.2765,270,148.58,False,TiO2
"(1,1,0)",0.2871,270,148.58,False,TiO2
"(1,1,0)",0.2942,270,148.58,False,TiO2
"(1,1,0)",0.301,270,148.58,False,TiO2
"(1,1,0)",0.3079,270,148.58,False,TiO2
"(1,1,0)",0.3189,270,148.58,False,TiO2
"(1,1,-1)",0.0052,270,193.45,False,TiO2
"(1,1,-1)",0.032,270,193.45,False,TiO2
"(1,1,-1)",0.0457,270,193.45,False,TiO2
"(1,1,-1)",0.0602,270,193.45,False,TiO2
"(1,1,-1)",0.0747,270,193.45,False,TiO2
"(1,1,-1)",0.0824,270,193.45,False,TiO2
"(1,1,-1)",0.0908,270,193.45,False,TiO2
"(1,1,-1)",0.1007,270,193.45,False,TiO2
"(1,1,-1)",0.1095,270,193.45,False,TiO2
"(1,1,-1)",0.129,270,193.45,False,TiO2
"(1,1,-1)",0.1482,270,193.45,False,TiO2
"(1,1,-1)",0.1589,270,193.45,False,TiO2
"(1,1,-1)",0.1698,270,193.45,False,TiO2
"(1,1,-1)",0.184,270,193.45,False,TiO2
"(1,1,-1)",0.1979,270,193.45,False,TiO2
"(1,1,-1)",0.2106,270,193.45,False,TiO2
"(1,1,-1)",0.2366,270,193.45,False,TiO2
"(1,1,-1)",0.2604,270,193.45,False,TiO2
"(1,1,-1)",0.2716,270,193.45,False,TiO2
"(1,1,-1)",0.279,270,193.45,False,TiO2
"(1,1,-1)",0.3025,270,193.45,False,TiO2
"(1,0,1)",0.0093,270,151.29,False,TiO2
"(1,0,1)",0.0271,270,151.29,False,TiO2
"(1,0,1)",0.038,270,151.29,False,TiO2
"(1,0,1)",0.052,270,151.29,False,TiO2
"(1,0,1)",0.0626,270,151.29,False,TiO2
"(1,0,1)",0.0707,270,151.29,False,TiO2
"(1,0,1)",0.0827,270,151.29,False,TiO2
"(1,0,1)",0.0933,270,151.29,False,TiO2
"(1,0,1)",0.1028,270,151.29,False,TiO2
"(1,0,1)",0.1149,270,151.29,False,TiO2
"(1,0,1)",0.1252,270,151.29,False,TiO2
"(1,0,1)",0.1311,270,151.29,False,TiO2
"(1,0,1)",0.1397,270,151.29,False,TiO2
"(1,0,1)",0.1489,270,151.29,False,TiO2
"(1,0,1)",0.1631,270,151.29,False,TiO2
"(1,0,1)",0.1776,270,151.29,False,TiO2
"(1,0,1)",0.1862,270,151.29,False,TiO2
"(1,0,1)",0.1951,270,151.29,False,TiO2
"(1,0,1)",0.2016,270,151.29,False,TiO2
"(1,0,1)",0.2085,270,151.29,False,TiO2
"(1,0,1)",0.2259,270,151.29,False,TiO2
"(1,0,1)",0.2447,270,151.29,False,TiO2
"(1,0,1)",0.2589,270,151.29,False,TiO2
"(1,0,1)",0.2703,270,151.29,False,TiO2
"(1,0,1)",0.2804,270,151.29,False,TiO2
"(1,0,1)",0.2921,270,151.29,False,TiO2
"(1,0,1)",0.3012,270,151.29,False,TiO2
"(1,0,1)",0.3115,270,151.29,False,TiO2
"(1,0,1)",0.3235,270,151.29,False,TiO2
"(1,0,0)",0.0068,270,113.09,False,TiO2
"(1,0,0)",0.0166,270,113.09,False,TiO2
"(1,0,0)",0.0219,270,113.09,False,TiO2
"(1,0,0)",0.0263,270,113.09,False,TiO2
"(1,0,0)",0.0318,270,113.09,False,TiO2
"(1,0,0)",0.0391,270,113.09,False,TiO2
"(1,0,0)",0.0489,270,113.09,False,TiO2
"(1,0,0)",0.0595,270,113.09,False,TiO2
"(1,0,0)",0.0669,270,113.09,False,TiO2
"(1,0,0)",0.0738,270,113.09,False,TiO2
"(1,0,0)",0.084,270,113.09,False,TiO2
"(1,0,0)",0.0934,270,113.09,False,TiO2
"(1,0,0)",0.1025,270,113.09,False,TiO2
"(1,0,0)",0.1096,270,113.09,False,TiO2
"(1,0,0)",0.1181,270,113.09,False,TiO2
"(1,0,0)",0.1286,270,113.09,False,TiO2
"(1,0,0)",0.1366,270,113.09,False,TiO2
"(1,0,0)",0.1449,270,113.09,False,TiO2
"(1,0,0)",0.1544,270,113.09,False,TiO2
"(1,0,0)",0.1629,270,113.09,False,TiO2
"(1,0,0)",0.1702,270,113.09,False,TiO2
"(1,0,0)",0.176,270,113.09,False,TiO2
"(1,0,0)",0.1818,270,113.09,False,TiO2
"(1,0,0)",0.1882,270,113.09,False,TiO2
"(1,0,0)",0.1948,270,113.09,False,TiO2
"(1,0,0)",0.2019,270,113.09,False,TiO2
"(1,0,0)",0.21,270,113.09,False,TiO2
"(1,0,0)",0.2176,270,113.09,False,TiO2
"(1,0,0)",0.2261,270,113.09,False,TiO2
"(1,0,0)",0.2342,270,113.09,False,TiO2
"(1,0,0)",0.2408,270,113.09,False,TiO2
"(1,0,0)",0.2517,270,113.09,False,TiO2
"(1,0,0)",0.261,270,113.09,False,TiO2
"(1,0,0)",0.2689,270,113.09,False,TiO2
"(1,0,0)",0.2841,270,113.09,False,TiO2
"(1,0,0)",0.2966,270,113.09,False,TiO2
"(1,0,0)",0.307,270,113.09,False,TiO2
"(1,0,0)",0.3243,270,113.09,False,TiO2
"(1,0,-1)",0.007,270,168.63,False,TiO2
"(1,0,-1)",0.019,270,168.63,False,TiO2
"(1,0,-1)",0.033,270,168.63,False,TiO2
"(1,0,-1)",0.0447,270,168.63,False,TiO2
"(1,0,-1)",0.0572,270,168.63,False,TiO2
"(1,0,-1)",0.0692,270,168.63,False,TiO2
"(1,0,-1)",0.0795,270,168.63,False,TiO2
"(1,0,-1)",0.0949,270,168.63,False,TiO2
"(1,0,-1)",0.106,270,168.63,False,TiO2
"(1,0,-1)",0.1117,270,168.63,False,TiO2
"(1,0,-1)",0.1241,270,168.63,False,TiO2
"(1,0,-1)",0.1377,270,168.63,False,TiO2
"(1,0,-1)",0.1473,270,168.63,False,TiO2
"(1,0,-1)",0.1586,270,168.63,False,TiO2
"(1,0,-1)",0.1676,270,168.63,False,TiO2
"(1,0,-1)",0.1729,270,168.63,False,TiO2
"(1,0,-1)",0.1781,270,168.63,False,TiO2
"(1,0,-1)",0.1965,270,168.63,False,TiO2
"(1,0,-1)",0.2193,270,168.63,False,TiO2
"(1,0,-1)",0.2361,270,168.63,False,TiO2
"(1,0,-1)",0.2499,270,168.63,False,TiO2
"(1,0,-1)",0.2574,270,168.63,False,TiO2
"(1,0,-1)",0.2689,270,168.63,False,TiO2
"(1,0,-1)",0.2822,270,168.63,False,TiO2
"(1,0,-1)",0.2943,270,168.63,False,TiO2
"(1,0,-1)",0.3102,270,168.63,False,TiO2
"(1,0,-1)",0.3227,270,168.63,False,TiO2
"(1,0,-1)",0.3306,270,168.63,False,TiO2
"(1,-1,1)",0.0051,270,194.12,False,TiO2
"(1,-1,1)",0.0146,270,194.12,False,TiO2
"(1,-1,1)",0.0255,270,194.12,False,TiO2
"(1,-1,1)",0.0335,270,194.12,False,TiO2
"(1,-1,1)",0.0577,270,194.12,False,TiO2
"(1,-1,1)",0.0839,270,194.12,False,TiO2
"(1,-1,1)",0.1103,270,194.12,False,TiO2
"(1,-1,1)",0.1354,270,194.12,False,TiO2
"(1,-1,1)",0.1456,270,194.12,False,TiO2
"(1,-1,1)",0.16,270,194.12,False,TiO2
"(1,-1,1)",0.1734,270,194.12,False,TiO2
"(1,-1,1)",0.1855,270,194.12,False,TiO2
"(1,-1,1)",0.1992,270,194.12,False,TiO2
"(1,-1,1)",0.2101,270,194.12,False,TiO2
"(1,-1,1)",0.2197,270,194.12,False,TiO2
"(1,-1,1)",0.2289,270,194.12,False,TiO2
"(1,-1,1)",0.2375,270,194.12,False,TiO2
"(1,-1,1)",0.252,270,194.12,False,TiO2
"(1,-1,1)",0.2653,270,194.12,False,TiO2
"(1,-1,1)",0.2743,270,194.12,False,TiO2
"(1,-1,1)",0.2852,270,194.12,False,TiO2
"(1,-1,1)",0.2984,270,194.12,False,TiO2
"(1,-1,1)",0.3105,270,194.12,False,TiO2
"(1,-1,1)",0.3252,270,194.12,False,TiO2
"(1,-1,0)",0.0031,270,166.99,False,TiO2
"(1,-1,0)",0.0172,270,166.99,False,TiO2
"(1,-1,0)",0.033,270,166.99,False,TiO2
"(1,-1,0)",0.0484,270,166.99,False,TiO2
"(1,-1,0)",0.0643,270,166.99,False,TiO2
"(1,-1,0)",0.0776,270,166.99,False,TiO2
"(1,-1,0)",0.0894,270,166.99,False,TiO2
"(1,-1,0)",0.0994,270,166.99,False,TiO2
"(1,-1,0)",0.1103,270,166.99,False,TiO2
"(1,-1,0)",0.1218,270,166.99,False,TiO2
"(1,-1,0)",0.1297,270,166.99,False,TiO2
"(1,-1,0)",0.1587,270,166.99,False,TiO2
"(1,-1,0)",0.1907,270,166.99,False,TiO2
"(1,-1,0)",0.2011,270,166.99,False,TiO2
"(1,-1,0)",0.2094,270,166.99,False,TiO2
"(1,-1,0)",0.2196,270,166.99,False,TiO2
"(1,-1,0)",0.2322,270,166.99,False,TiO2
"(1,-1,0)",0.2404,270,166.99,False,TiO2
"(1,-1,0)",0.249,270,166.99,False,TiO2
"(1,-1,0)",0.2656,270,166.99,False,TiO2
"(1,-1,0)",0.2796,270,166.99,False,TiO2
"(1,-1,0)",0.2877,270,166.99,False,TiO2
"(1,-1,0)",0.2971,270,166.99,False,TiO2
"(1,-1,0)",0.3073,270,166.99,False,TiO2
"(1,-1,0)",0.3168,270,166.99,False,TiO2
"(1,-1,0)",0.3265,270,166.99,False,TiO2
"(1,-1,-1)",0.0119,270,209.37,False,TiO2
"(1,-1,-1)",0.0261,270,209.37,False,TiO2
"(1,-1,-1)",0.0404,270,209.37,False,TiO2
"(1,-1,-1)",0.0533,270,209.37,False,TiO2
"(1,-1,-1)",0.0726,270,209.37,False,TiO2
"(1,-1,-1)",0.0854,270,209.37,False,TiO2
"(1,-1,-1)",0.0939,270,209.37,False,TiO2
"(1,-1,-1)",0.1235,270,209.37,False,TiO2
"(1,-1,-1)",0.1615,270,209.37,False,TiO2
"(1,-1,-1)",0.1801,270,209.37,False,TiO2
"(1,-1,-1)",0.1958,270,209.37,False,TiO2
"(1,-1,-1)",0.2126,270,209.37,False,TiO2
"(1,-1,-1)",0.2232,270,209.37,False,TiO2
"(1,-1,-1)",0.245,270,209.37,False,TiO2
"(1,-1,-1)",0.2754,270,209.37,False,TiO2
"(1,-1,-1)",0.2948,270,209.37,False,TiO2
"(1,-1,-1)",0.3053,270,209.37,False,TiO2
"(1,-1,-1)",0.3152,270,209.37,False,TiO2
"(1,-1,-1)",0.3313,270,209.37,False,TiO2
"(0,1,1)",0.0121,270,159.27,False,TiO2
"(0,1,1)",0.0303,270,159.27,False,TiO2
"(0,1,1)",0.0406,270,159.27,False,TiO2
"(0,1,1)",0.0491,270,159.27,False,TiO2
"(0,1,1)",0.0565,270,159.27,False,TiO2
"(0,1,1)",0.0637,270,159.27,False,TiO2
"(0,1,1)",0.0729,270,159.27,False,TiO2
"(0,1,1)",0.0851,270,159.27,False,TiO2
"(0,1,1)",0.1086,270,159.27,False,TiO2
"(0,1,1)",0.1264,270,159.27,False,TiO2
"(0,1,1)",0.1383,270,159.27,False,TiO2
"(0,1,1)",0.1501,270,159.27,False,TiO2
"(0,1,1)",0.1582,270,159.27,False,TiO2
"(0,1,1)",0.1707,270,159.27,False,TiO2
"(0,1,1)",0.182,270,159.27,False,TiO2
"(0,1,1)",0.19,270,159.27,False,TiO2
"(0,1,1)",0.197,270,159.27,False,TiO2
"(0,1,1)",0.2056,270,159.27,False,TiO2
"(0,1,1)",0.2217,270,159.27,False,TiO2
"(0,1,1)",0.2368,270,159.27,False,TiO2
"(0,1,1)",0.2444,270,159.27,False,TiO2
"(0,1,1)",0.2508,270,159.27,False,TiO2
"(0,1,1)",0.258,270,159.27,False,TiO2
"(0,1,1)",0.2683,270,159.27,False,TiO2
"(0,1,1)",0.2792,270,159.27,False,TiO2
"(0,1,1)",0.2895,270,159.27,False,TiO2
"(0,1,1)",0.2974,270,159.27,False,TiO2
"(0,1,1)",0.3067,270,159.27,False,TiO2
"(0,1,1)",0.3168,270,159.27,False,TiO2
"(0,1,1)",0.3271,270,159.27,False,TiO2
"(0,1,0)",0.0062,270,110.42,False,TiO2
"(0,1,0)",0.0191,270,110.42,False,TiO2
"(0,1,0)",0.0234,270,110.42,False,TiO2
"(0,1,0)",0.0293,270,110.42,False,TiO2
"(0,1,0)",0.0373,270,110.42,False,TiO2
"(0,1,0)",0.045,270,110.42,False,TiO2
"(0,1,0)",0.0528,270,110.42,False,TiO2
"(0,1,0)",0.0615,270,110.42,False,TiO2
"(0,1,0)",0.0676,270,110.42,False,TiO2
"(0,1,0)",0.072,270,110.42,False,TiO2
"(0,1,0)",0.0765,270,110.42,False,TiO2
"(0,1,0)",0.0814,270,110.42,False,TiO2
"(0,1,0)",0.0862,270,110.42,False,TiO2
"(0,1,0)",0.0912,270,110.42,False,TiO2
"(0,1,0)",0.097,270,110.42,False,TiO2
"(0,1,0)",0.1054,270,110.42,False,TiO2
"(0,1,0)",0.1134,270,110.42,False,TiO2
"(0,1,0)",0.1186,270,110.42,False,TiO2
"(0,1,0)",0.1249,270,110.42,False,TiO2
"(0,1,0)",0.1308,270,110.42,False,TiO2
"(0,1,0)",0.1371,270,110.42,False,TiO2
"(0,1,0)",0.1439,270,110.42,False,TiO2
"(0,1,0)",0.1509,270,110.42,False,TiO2
"(0,1,0)",0.1607,270,110.42,False,TiO2
"(0,1,0)",0.171,270,110.42,False,TiO2
"(0,1,0)",0.1777,270,110.42,False,TiO2
"(0,1,0)",0.1831,270,110.42,False,TiO2
"(0,1,0)",0.1896,270,110.42,False,TiO2
"(0,1,0)",0.1966,270,110.42,False,TiO2
"(0,1,0)",0.2025,270,110.42,False,TiO2
"(0,1,0)",0.2086,270,110.42,False,TiO2
"(0,1,0)",0.2147,270,110.42,False,TiO2
"(0,1,0)",0.2228,270,110.42,False,TiO2
"(0,1,0)",0.2313,270,110.42,False,TiO2
"(0,1,0)",0.2354,270,110.42,False,TiO2
"(0,1,0)",0.2414,270,110.42,False,TiO2
"(0,1,0)",0.2478,270,110.42,False,TiO2
"(0,1,0)",0.2551,270,110.42,False,TiO2
"(0,1,0)",0.2615,270,110.42,False,TiO2
"(0,1,0)",0.2664,270,110.42,False,TiO2
"(0,1,0)",0.2727,270,110.42,False,TiO2
"(0,1,0)",0.2815,270,110.42,False,TiO2
"(0,1,0)",0.2888,270,110.42,False,TiO2
"(0,1,0)",0.2931,270,110.42,False,TiO2
"(0,1,0)",0.2977,270,110.42,False,TiO2
"(0,1,0)",0.3052,270,110.42,False,TiO2
"(0,1,0)",0.3148,270,110.42,False,TiO2
"(0,1,0)",0.3238,270,110.42,False,TiO2
"(0,1,-1)",0.0097,270,157.36,False,TiO2
"(0,1,-1)",0.0263,270,157.36,False,TiO2
"(0,1,-1)",0.0341,270,157.36,False,TiO2
"(0,1,-1)",0.0446,270,157.36,False,TiO2
"(0,1,-1)",0.0558,270,157.36,False,TiO2
"(0,1,-1)",0.0638,270,157.36,False,TiO2
"(0,1,-1)",0.0738,270,157.36,False,TiO2
"(0,1,-1)",0.0856,270,157.36,False,TiO2
"(0,1,-1)",0.0974,270,157.36,False,TiO2
"(0,1,-1)",0.1083,270,157.36,False,TiO2
"(0,1,-1)",0.1197,270,157.36,False,TiO2
"(0,1,-1)",0.1294,270,157.36,False,TiO2
"(0,1,-1)",0.1375,270,157.36,False,TiO2
"(0,1,-1)",0.1476,270,157.36,False,TiO2
"(0,1,-1)",0.1596,270,157.36,False,TiO2
"(0,1,-1)",0.1685,270,157.36,False,TiO2
"(0,1,-1)",0.1743,270,157.36,False,TiO2
"(0,1,-1)",0.1798,270,157.36,False,TiO2
"(0,1,-1)",0.1844,270,157.36,False,TiO2
"(0,1,-1)",0.1933,270,157.36,False,TiO2
"(0,1,-1)",0.2094,270,157.36,False,TiO2
"(0,1,-1)",0.2258,270,157.36,False,TiO2
"(0,1,-1)",0.2362,270,157.36,False,TiO2
"(0,1,-1)",0.2472,270,157.36,False,TiO2
"(0,1,-1)",0.2592,270,157.36,False,TiO2
"(0,1,-1)",0.2726,270,157.36,False,TiO2
"(0,1,-1)",0.2937,270,157.36,False,TiO2
"(0,1,-1)",0.3139,270,157.36,False,TiO2
"(0,1,-1)",0.3242,270,157.36,False,TiO2
"(0,1,-1)",0.329,270,157.36,False,TiO2
"(0,0,1)",0.0008,270,113.46,False,TiO2
"(0,0,1)",0.0098,270,113.46,False,TiO2
"(0,0,1)",0.0166,270,113.46,False,TiO2
"(0,0,1)",0.0269,270,113.46,False,TiO2
"(0,0,1)",0.0397,270,113.46,False,TiO2
"(0,0,1)",0.0493,270,113.46,False,TiO2
"(0,0,1)",0.06,270,113.46,False,TiO2
"(0,0,1)",0.0716,270,113.46,False,TiO2
"(0,0,1)",0.0801,270,113.46,False,TiO2
"(0,0,1)",0.0892,270,113.46,False,TiO2
"(0,0,1)",0.0993,270,113.46,False,TiO2
"(0,0,1)",0.1053,270,113.46,False,TiO2
"(0,0,1)",0.1107,270,113.46,False,TiO2
"(0,0,1)",0.118,270,113.46,False,TiO2
"(0,0,1)",0.1263,270,113.46,False,TiO2
"(0,0,1)",0.1365,270,113.46,False,TiO2
"(0,0,1)",0.1475,270,113.46,False,TiO2
"(0,0,1)",0.1605,270,113.46,False,TiO2
"(0,0,1)",0.1717,270,113.46,False,TiO2
"(0,0,1)",0.1779,270,113.46,False,TiO2
"(0,0,1)",0.1856,270,113.46,False,TiO2
"(0,0,1)",0.1991,270,113.46,False,TiO2
"(0,0,1)",0.2149,270,113.46,False,TiO2
"(0,0,1)",0.2249,270,113.46,False,TiO2
"(0,0,1)",0.233,270,113.46,False,TiO2
"(0,0,1)",0.2419,270,113.46,False,TiO2
"(0,0,1)",0.2471,270,113.46,False,TiO2
"(0,0,1)",0.2516,270,113.46,False,TiO2
"(0,0,1)",0.2585,270,113.46,False,TiO2
"(0,0,1)",0.2666,270,113.46,False,TiO2
"(0,0,1)",0.2748,270,113.46,False,TiO2
"(0,0,1)",0.2843,270,113.46,False,TiO2
"(0,0,1)",0.2952,270,113.46,False,TiO2
"(0,0,1)",0.3027,270,113.46,False,TiO2
"(0,0,1)",0.3077,270,113.46,False,TiO2
"(0,0,1)",0.3143,270,113.46,False,TiO2
"(0,0,1)",0.3205,270,113.46,False,TiO2
"(0,0,1)",0.3263,270,113.46,False,TiO2
"(2,2,1)",0.01,270,110.42,False,TiO2
"(2,2,1)",0.019,270,110.42,False,TiO2
"(2,2,1)",0.0282,270,110.42,False,TiO2
"(2,2,1)",0.0356,270,110.42,False,TiO2
"(2,2,1)",0.0403,270,110.42,False,TiO2
"(2,2,1)",0.0445,270,110.42,False,TiO2
"(2,2,1)",0.0503,270,110.42,False,TiO2
"(2,2,1)",0.0583,270,110.42,False,TiO2
"(2,2,1)",0.0661,270,110.42,False,TiO2
"(2,2,1)",0.0721,270,110.42,False,TiO2
"(2,2,1)",0.0785,270,110.42,False,TiO2
"(2,2,1)",0.0855,270,110.42,False,TiO2
"(2,2,1)",0.092,270,110.42,False,TiO2
"(2,2,1)",0.098,270,110.42,False,TiO2
"(2,2,1)",0.102,270,110.42,False,TiO2
"(2,2,1)",0.11,270,110.42,False,TiO2
"(2,2,1)",0.1194,270,110.42,False,TiO2
"(2,2,1)",0.1261,270,110.42,False,TiO2
"(2,2,1)",0.1309,270,110.42,False,TiO2
"(2,2,1)",0.1379,270,110.42,False,TiO2
"(2,2,1)",0.145,270,110.42,False,TiO2
"(2,2,1)",0.1503,270,110.42,False,TiO2
"(2,2,1)",0.1556,270,110.42,False,TiO2
"(2,2,1)",0.1623,270,110.42,False,TiO2
"(2,2,1)",0.1694,270,110.42,False,TiO2
"(2,2,1)",0.1791,270,110.42,False,TiO2
"(2,2,1)",0.1893,270,110.42,False,TiO2
"(2,2,1)",0.1963,270,110.42,False,TiO2
"(2,2,1)",0.2026,270,110.42,False,TiO2
"(2,2,1)",0.2091,270,110.42,False,TiO2
"(2,2,1)",0.2158,270,110.42,False,TiO2
"(2,2,1)",0.2203,270,110.42,False,TiO2
"(2,2,1)",0.228,270,110.42,False,TiO2
"(2,2,1)",0.2363,270,110.42,False,TiO2
"(2,2,1)",0.2422,270,110.42,False,TiO2
"(2,2,1)",0.2471,270,110.42,False,TiO2
"(2,2,1)",0.2515,270,110.42,False,TiO2
"(2,2,1)",0.2564,270,110.42,False,TiO2
"(2,2,1)",0.2614,270,110.42,False,TiO2
"(2,2,1)",0.2662,270,110.42,False,TiO2
"(2,2,1)",0.2723,270,110.42,False,TiO2
"(2,2,1)",0.2806,270,110.42,False,TiO2
"(2,2,1)",0.2881,270,110.42,False,TiO2
